,time_min,level_m,drawdown_m
0,0.5,21.95,0.0
1,1.0,22.45,0.5
2,1.5,22.76,0.8100000000000023
3,2.0,23.14,1.1900000000000013
4,2.5,23.28,1.3300000000000018
5,3.0,23.39,1.4400000000000013
6,3.5,23.49,1.5399999999999991
7,4.0,23.53,1.5800000000000018
8,4.5,23.55,1.6000000000000014
9,5.0,23.58,1.629999999999999
10,5.5,23.61,1.6600000000000001
11,6.0,23.64,1.6900000000000013
12,6.5,23.66,1.7100000000000009
13,7.0,23.68,1.7300000000000004
14,7.5,23.69,1.740000000000002
15,8.0,23.7,1.75
16,8.5,23.71,1.7600000000000016
17,9.0,23.73,1.7800000000000011
18,9.5,23.75,1.8000000000000007
19,10.0,23.75,1.8000000000000007
20,11.0,23.78,1.8300000000000018
21,12.0,23.8,1.8500000000000014
22,13.0,23.83,1.879999999999999
23,14.0,23.84,1.8900000000000006
24,15.0,23.85,1.9000000000000021
25,16.0,23.86,1.9100000000000001
26,17.0,23.87,1.9200000000000017
27,18.0,23.88,1.9299999999999997
28,19.0,23.89,1.9400000000000013
29,20.0,23.9,1.9499999999999993
30,21.0,23.91,1.9600000000000009
31,22.0,23.91,1.9600000000000009
32,23.0,23.92,1.9700000000000024
33,24.0,23.95,2.0
34,25.0,23.93,1.9800000000000004
35,26.0,23.94,1.990000000000002
36,27.0,23.94,1.990000000000002
37,28.0,23.95,2.0
38,29.0,23.96,2.0100000000000016
39,30.0,23.96,2.0100000000000016
40,35.0,24.0,2.0500000000000007
41,40.0,24.04,2.09
42,45.0,24.06,2.1099999999999994
43,50.0,24.08,2.129999999999999
44,55.0,24.1,2.150000000000002
45,60.0,24.11,2.16
46,65.0,24.15,2.1999999999999993
47,70.0,24.15,2.1999999999999993
48,75.0,24.15,2.1999999999999993
49,80.0,24.16,2.210000000000001
50,85.0,24.17,2.2200000000000024
51,90.0,24.17,2.2200000000000024
52,95.0,24.19,2.240000000000002
53,100.0,24.2,2.25
54,105.0,24.22,2.2699999999999996
55,110.0,24.21,2.2600000000000016
56,115.0,24.23,2.280000000000001
57,120.0,24.24,2.289999999999999
58,120.5,24.7,2.75
59,121.0,25.45,3.5
60,121.5,26.07,4.120000000000001
61,122.0,26.5,4.550000000000001
62,122.5,26.85,4.900000000000002
63,123.0,27.21,5.260000000000002
64,123.5,27.4,5.449999999999999
65,124.0,27.64,5.690000000000001
66,124.5,27.72,5.77
67,125.0,27.79,5.84
68,125.5,27.88,5.93
69,126.0,27.92,5.970000000000002
70,126.5,27.97,6.02
71,127.0,28.01,6.060000000000002
72,127.5,28.05,6.100000000000001
73,128.0,28.08,6.129999999999999
74,128.5,28.1,6.150000000000002
75,129.0,28.13,6.18
76,129.5,28.16,6.210000000000001
77,130.0,28.18,6.23
78,131.0,28.2,6.25
79,132.0,28.22,6.27
80,133.0,28.25,6.300000000000001
81,134.0,28.28,6.330000000000002
82,135.0,28.31,6.359999999999999
83,136.0,28.34,6.390000000000001
84,137.0,28.26,6.310000000000002
85,138.0,28.41,6.460000000000001
86,139.0,28.41,6.460000000000001
87,140.0,28.42,6.470000000000002
88,141.0,28.43,6.48
89,142.0,28.45,6.5
90,143.0,28.47,6.52
91,144.0,28.49,6.539999999999999
92,145.0,28.5,6.550000000000001
93,146.0,28.5,6.550000000000001
94,147.0,28.51,6.560000000000002
95,148.0,28.52,6.57
96,149.0,28.53,6.580000000000002
97,150.0,28.54,6.59
98,155.0,28.6,6.650000000000002
99,160.0,28.64,6.690000000000001
100,165.0,28.67,6.720000000000002
101,170.0,28.71,6.760000000000002
102,175.0,28.74,6.789999999999999
103,180.0,28.76,6.810000000000002
104,185.0,28.77,6.82
105,190.0,28.79,6.84
106,195.0,28.81,6.859999999999999
107,200.0,28.83,6.879999999999999
108,205.0,28.86,6.91
109,210.0,28.88,6.93
110,215.0,28.89,6.940000000000001
111,220.0,28.9,6.949999999999999
112,225.0,28.92,6.970000000000002
113,230.0,28.94,6.990000000000002
114,235.0,28.96,7.010000000000002
115,240.0,28.97,7.02
116,240.5,29.4,7.449999999999999
117,241.0,30.4,8.45
118,241.5,31.69,9.740000000000002
119,242.0,32.34,10.390000000000004
120,242.5,33.07,11.120000000000001
121,243.0,33.49,11.540000000000003
122,243.5,33.75,11.8
123,244.0,33.75,11.8
124,244.5,34.1,12.150000000000002
125,245.0,34.19,12.239999999999998
126,245.5,34.3,12.349999999999998
127,246.0,34.35,12.400000000000002
128,246.5,34.41,12.459999999999997
129,247.0,34.47,12.52
130,247.5,34.52,12.570000000000004
131,248.0,34.56,12.610000000000003
132,248.5,34.6,12.650000000000002
133,249.0,34.64,12.690000000000001
134,249.5,34.65,12.7
135,250.0,34.67,12.720000000000002
136,251.0,34.73,12.779999999999998
137,252.0,34.77,12.820000000000004
138,253.0,34.81,12.860000000000003
139,254.0,34.85,12.900000000000002
140,255.0,34.88,12.930000000000003
141,256.0,34.91,12.959999999999997
142,257.0,34.93,12.98
143,258.0,34.96,13.010000000000002
144,259.0,34.97,13.02
145,260.0,34.99,13.040000000000003
146,261.0,35.02,13.070000000000004
147,262.0,35.04,13.09
148,263.0,35.06,13.110000000000003
149,264.0,35.07,13.120000000000001
150,265.0,35.09,13.140000000000004
151,266.0,35.11,13.16
152,267.0,35.13,13.180000000000003
153,268.0,35.13,13.180000000000003
154,269.0,35.16,13.209999999999997
155,270.0,35.17,13.220000000000002
156,275.0,35.22,13.27
157,280.0,35.27,13.320000000000004
158,285.0,35.31,13.360000000000003
159,290.0,35.36,13.41
160,295.0,35.41,13.459999999999997
161,300.0,35.43,13.48
162,305.0,35.47,13.52
163,310.0,35.51,13.559999999999999
164,315.0,35.52,13.570000000000004
165,320.0,35.55,13.599999999999998
166,325.0,35.59,13.640000000000004
167,330.0,35.61,13.66
168,335.0,35.63,13.680000000000003
169,340.0,35.66,13.709999999999997
170,345.0,35.68,13.73
171,350.0,35.7,13.750000000000004
172,355.0,35.71,13.760000000000002
173,360.0,35.71,13.760000000000002
174,360.5,36.48,14.529999999999998
175,361.0,37.17,15.220000000000002
176,361.5,37.92,15.970000000000002
177,362.0,38.37,16.419999999999998
178,362.5,38.65,16.7
179,363.0,38.88,16.930000000000003
180,363.5,39.03,17.080000000000002
181,364.0,39.11,17.16
182,364.5,39.2,17.250000000000004
183,365.0,39.21,17.26
184,365.5,39.26,17.31
185,366.0,39.3,17.349999999999998
186,366.5,39.34,17.390000000000004
187,367.0,39.39,17.44
188,367.5,39.41,17.459999999999997
189,368.0,39.42,17.470000000000002
190,368.5,39.44,17.49
191,369.0,39.45,17.500000000000004
192,369.5,39.46,17.51
193,370.0,39.5,17.55
194,371.0,39.54,17.59
195,372.0,39.58,17.63
196,373.0,39.6,17.650000000000002
197,374.0,39.63,17.680000000000003
198,375.0,39.64,17.69
199,376.0,39.66,17.709999999999997
200,377.0,39.67,17.720000000000002
201,378.0,39.69,17.74
202,379.0,39.7,17.750000000000004
203,380.0,39.7,17.750000000000004
204,381.0,39.73,17.779999999999998
205,382.0,39.75,17.8
206,383.0,39.78,17.830000000000002
207,384.0,39.79,17.84
208,385.0,39.8,17.849999999999998
209,386.0,39.81,17.860000000000003
210,387.0,39.84,17.890000000000004
211,388.0,39.85,17.900000000000002
212,389.0,39.87,17.919999999999998
213,390.0,39.91,17.959999999999997
214,395.0,39.95,18.000000000000004
215,400.0,39.96,18.01
216,405.0,40.01,18.06
217,410.0,40.05,18.099999999999998
218,415.0,40.05,18.099999999999998
219,420.0,40.11,18.16
220,425.0,40.15,18.2
221,430.0,40.18,18.23
222,435.0,40.2,18.250000000000004
223,440.0,40.22,18.27
224,445.0,40.25,18.3
225,450.0,40.28,18.330000000000002
226,455.0,40.31,18.360000000000003
227,460.0,40.31,18.360000000000003
228,465.0,40.35,18.400000000000002
229,470.0,40.35,18.400000000000002
230,475.0,40.35,18.400000000000002
231,480.0,40.35,18.400000000000002
